Date : 2025-02-02 15:33:23
Directory : d:\2025 Program\afterClassPlantform-TS\src
Total : 97 files,  8476 codes, 71 comments, 706 blanks, all 9253 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         23 |      3,616 |         12 |        255 |      3,883 |
| TypeScript |         37 |      1,946 |          7 |        171 |      2,124 |
| CSS        |         19 |      1,500 |         26 |         37 |      1,563 |
| Less       |         17 |      1,413 |         26 |        242 |      1,681 |
| XML        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         97 |      8,476 |         71 |        706 |      9,253 |
| . (Files)                                                                                |          2 |         47 |          3 |         10 |         60 |
| apis                                                                                     |          9 |        291 |          0 |         85 |        376 |
| assets                                                                                   |         37 |      2,914 |         52 |        280 |      3,246 |
| assets (Files)                                                                           |          3 |        102 |          2 |         21 |        125 |
| assets\css                                                                               |         34 |      2,812 |         50 |        259 |      3,121 |
| assets\css\components                                                                    |         10 |        270 |          0 |         27 |        297 |
| assets\css\pages                                                                         |          2 |        470 |         44 |         42 |        556 |
| assets\css\views                                                                         |         22 |      2,072 |          6 |        190 |      2,268 |
| components                                                                               |          7 |        436 |          0 |         49 |        485 |
| i18n                                                                                     |          3 |         41 |          0 |          4 |         45 |
| i18n (Files)                                                                             |          1 |         13 |          0 |          2 |         15 |
| i18n\language                                                                            |          2 |         28 |          0 |          2 |         30 |
| mocks                                                                                    |         10 |        895 |          0 |         28 |        923 |
| pages                                                                                    |          3 |        430 |         11 |         43 |        484 |
| public                                                                                   |          1 |         13 |          0 |          5 |         18 |
| router                                                                                   |          2 |        233 |          5 |         10 |        248 |
| static                                                                                   |          6 |        345 |          0 |         18 |        363 |
| stores                                                                                   |          3 |         33 |          0 |          9 |         42 |
| utils                                                                                    |          2 |         72 |          0 |          6 |         78 |
| views                                                                                    |         12 |      2,726 |          0 |        159 |      2,885 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\2025 Program\afterClassPlantform-TS\src\App.vue                                       | vue        |         24 |          1 |          4 |         29 |
